## SLURM PROLOG ###############################################################
##    Job ID : 101870
##  Job Name : dask-worker
##  Nodelist : node1821
##      CPUs : 1
##  Mem/Node : 96256 MB
## Directory : /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta
##   Started : Tue Jan 12 08:15:49 EST 2021
###############################################################################
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45328'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45690'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43131'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37158'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37720'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36394'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:39902'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46685'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37820'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45220'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45670'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46538'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33207'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43239'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:38146'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46754'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:39813'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46796'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43904'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:46222'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36235'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:35583'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33268'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33069'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33548'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:38986'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45307'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:42005'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:37049'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:38645'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:35342'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:33705'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:39613'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:43422'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:40646'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:44035'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:44460'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:45512'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36913'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:35025'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:36035'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.21:34440'
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-amqhnzvo', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-xn8f83ei', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-v_va8g5r', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-ya_50zgx', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-zvv7n2a2', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-h5eiygpp', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-3ntfw2hj', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_nu1zek0', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-snhgezt7', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-7h4jsqf7', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-8v67vnv8', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-vvbdnb8e', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-jc24xkft', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-b3yre76f', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-t_bfrbzg', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-sr5q3zxo', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-a91bzhg5', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-arqsd9zb', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_5a_rfrf', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-mmeow_kd', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-mt_g52fy', purging
