## SLURM PROLOG ###############################################################
##    Job ID : 149070
##  Job Name : dask-worker
##  Nodelist : node1836
##      CPUs : 1
##  Mem/Node : 96256 MB
## Directory : /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP
##   Started : Sat Jan 16 12:07:37 EST 2021
###############################################################################
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:32976'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:33492'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40374'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44685'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35306'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44885'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41776'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46524'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44620'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42704'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34193'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:36891'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41147'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41109'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34631'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37790'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34959'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35111'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37449'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34124'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38993'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34996'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38467'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:33740'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:36018'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:39690'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46625'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38360'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35378'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41524'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:43314'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42499'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40390'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:39686'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46177'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41118'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41876'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41732'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44142'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42407'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40419'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41359'
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-q4cfrxwn', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-iw9v8zfx', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-obxygqpr', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nfm4_mzu', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-9lywk476', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nsmpes7p', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-va50ukhw', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-l5hsvfov', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-g4ow4mol', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-c55w4g4u', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-m86lhgzm', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-55zv6ihx', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-z73lkllj', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-y5bc1m3r', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-n_lx4w52', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-bj14iy11', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-nnuszcvl', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-lmrnj3l0', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ss647bz_', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-iqkywyuj', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-2orvraiv', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ydht6e0k', purging
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-84lmang8', purging
